[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:optimizer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 20, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:libnlopt4j:jnilib:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ org.nlopt4j:parent:1.0-SNAPSHOT, /Users/patrickli/git/nlopt4j/pom.xml, line 14, column 15
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 65, column 15
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:native-maven-plugin is missing. @ line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:parent:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 14, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] parent                                                             [pom]
[INFO] optimizer                                                          [jar]
[INFO] libnlopt4j                                                      [jnilib]
[INFO] 
[INFO] -------------------------< org.nlopt4j:parent >-------------------------
[INFO] Building parent 1.0-SNAPSHOT                                       [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< org.nlopt4j:optimizer >------------------------
[INFO] Building optimizer 1.0-SNAPSHOT                                    [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for Stock-analysis:Stock-analysis:jar:0.0.1-SNAPSHOT is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ optimizer ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ optimizer ---
[INFO] No tests to run.
[INFO] 
[INFO] -----------------------< org.nlopt4j:libnlopt4j >-----------------------
[INFO] Building libnlopt4j 1.0-SNAPSHOT                                   [3/3]
[INFO] -------------------------------[ jnilib ]-------------------------------
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:initialize (default-initialize) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:unzipinc (default-unzipinc) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:javah (default-javah) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'javah' '-o' '/Users/patrickli/git/nlopt4j/include/nlopt_jni.h' '-classpath' '/Users/patrickli/git/nlopt4j/maven-macosx/target/classes:/Users/patrickli/git/nlopt4j/maven-java/target/classes:/Users/patrickli/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/patrickli/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/patrickli/.m2/repository/Stock-analysis/Stock-analysis/0.0.1-SNAPSHOT/Stock-analysis-0.0.1-SNAPSHOT.jar:/Users/patrickli/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar' 'org.nlopt4j.optimizer.NLopt'
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:compile (default-compile) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:link (default-link) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'gcc' '-dynamiclib' '-framework' 'JavaVM' '/Users/patrickli/nlopt/lib/libnlopt.dylib' '-o' '/Users/patrickli/git/nlopt4j/maven-macosx/target/libnlopt4j.jnilib' 'objs/nlopt_jni.o'
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ libnlopt4j ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-macosx/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ libnlopt4j ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ libnlopt4j ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.nlopt4j.optimizer.TestAlgoPerformance_CRS2_LM
##########03:15:23 NLOPT_Start_Time
Run,RSIMagnitude,RSILowerThan,SMAMagnitude,VolumeHigherThan,ReentryRSIMagnitude,ReentryRSILowerThan,TakeProfit,StopLoss,StartExecute,EndExecute,NetProfit,AnnualIncrement,TotalTradedVolume
1964,9,34.79,90,1.84,19,48.57,1.35,0.75,09:15:54,09:16:06,2502331.2836050005,0.11820108936026608,5.521406094949997E7
1965,9,34.84,90,1.84,20,48.96,1.35,0.75,09:16:06,09:16:17,2573855.9332530005,0.11961107793334147,5.544059595469996E7
1966,9,35.0,90,1.83,10,49.54,1.35,0.75,09:16:17,09:16:29,1508969.2983670004,0.09399540296665942,4.2360282123299986E7
1967,9,34.71,90,1.85,27,48.61,1.35,0.75,09:16:29,09:16:40,1995754.2228400004,0.10710855534683006,4.955220498600002E7
1968,9,34.66,90,1.84,15,49.24,1.35,0.75,09:16:40,09:16:52,2437969.672511,0.11690277233499691,5.458930491889996E7
1969,9,34.99,90,1.84,23,48.69,1.35,0.75,09:16:52,09:17:04,2600878.6361450003,0.1201351231175154,5.507732594549997E7
1970,9,34.8,90,1.85,9,50.0,1.35,0.75,09:17:04,09:17:15,2084556.7794650001,0.10921139040579986,5.0285808703499995E7
1971,9,35.0,90,1.84,37,48.35,1.35,0.75,09:17:15,09:17:27,1479987.9801230002,0.09311232419887228,4.35532351577E7
1972,9,34.83,90,1.84,17,48.82,1.35,0.75,09:17:27,09:17:39,2573855.9332530005,0.11961107793334147,5.544059595469996E7
1973,9,35.01,90,1.83,14,48.83,1.35,0.75,09:17:39,09:17:50,1503188.6405490004,0.09382034106227177,3.40167750451E7
1974,9,34.98,89,1.85,24,48.58,1.35,0.75,09:17:50,09:18:02,1738617.9460579997,0.10055241066103249,4.73200503442E7
1975,9,35.1,90,1.83,20,48.65,1.35,0.75,09:18:02,09:18:14,1470330.2757300006,0.09281501152922678,3.3921427307000004E7
1976,9,34.93,90,1.85,26,48.7,1.35,0.75,09:18:14,09:18:26,2316211.3641029997,0.11436529598825618,5.53895762197E7
1977,9,34.63,90,1.85,17,49.07,1.35,0.75,09:18:26,09:18:37,2308826.3628860004,0.11420780405376951,5.185156605139999E7
1978,9,35.15,90,1.84,27,48.64,1.35,0.75,09:18:37,09:18:49,1267347.244105,0.0861809921444241,3.3313108559500013E7
1979,9,35.02,90,1.84,21,48.61,1.35,0.75,09:18:49,09:19:01,1207738.3259710001,0.08407726347745736,3.0549441412900005E7
1980,9,34.98,90,1.85,24,48.71,1.34,0.75,09:19:01,09:19:12,475180.0036860001,0.0486101697613055,2.241185272140001E7
1981,9,34.83,90,1.84,11,49.61,1.35,0.75,09:19:12,09:19:24,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
1982,9,35.11,90,1.83,21,48.41,1.35,0.75,09:19:24,09:19:36,1496845.1793150005,0.09362762057177942,3.394043730850001E7
1983,9,34.88,90,1.84,23,48.75,1.35,0.75,09:19:36,09:19:47,2600878.6361450003,0.1201351231175154,5.507732594549997E7
1984,9,34.74,90,1.84,11,49.85,1.35,0.75,09:19:47,09:19:59,2437969.672511,0.11690277233499691,5.458930491889996E7
1985,9,34.91,90,1.84,24,48.64,1.35,0.75,09:19:59,09:20:11,2279913.2227120004,0.11358710214377132,5.278203729880001E7
1986,9,34.85,90,1.84,15,49.11,1.35,0.75,09:20:11,09:20:22,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
1987,9,34.78,90,1.85,10,49.87,1.35,0.75,09:20:22,09:20:34,2184655.6336070006,0.1114943195717264,5.137824992929999E7
1988,9,34.92,90,1.84,34,48.61,1.35,0.75,09:20:34,09:20:46,1479987.9801230002,0.09311232419887228,4.35532351577E7
1989,9,34.75,90,1.84,20,48.54,1.35,0.75,09:20:46,09:20:57,2519104.088801,0.11853478034473319,5.4887864909899965E7
1990,9,34.77,90,1.85,16,49.77,1.35,0.75,09:20:57,09:21:09,2145307.4732570006,0.1106075231616952,5.14630649343E7
1991,9,34.97,90,1.84,25,48.48,1.34,0.75,09:21:09,09:21:20,475180.0036860001,0.0486101697613055,2.241185272140001E7
1992,9,35.07,90,1.83,19,48.58,1.35,0.75,09:21:20,09:21:32,1496845.1793150005,0.09362762057177942,3.394043730850001E7
1993,9,34.85,90,1.86,27,48.86,1.35,0.75,09:21:32,09:21:44,2041871.9301280002,0.10821007552358997,5.01087231672E7
1994,9,34.74,90,1.85,12,49.22,1.35,0.75,09:21:44,09:21:56,2264552.847871,0.1132546553453051,5.17064160529E7
1995,9,34.92,90,1.84,29,48.67,1.35,0.75,09:21:56,09:22:07,1479987.9801230002,0.09311232419887228,4.35532351577E7
1996,9,34.77,90,1.84,17,48.86,1.35,0.75,09:22:07,09:22:19,2505087.837001,0.11825606040767633,5.4903989909899965E7
1997,9,34.84,90,1.84,19,48.9,1.35,0.75,09:22:19,09:22:30,2502331.2836050005,0.11820108936026608,5.521406094949997E7
1998,9,34.87,90,1.84,21,48.99,1.35,0.75,09:22:30,09:22:42,2502331.2836050005,0.11820108936026608,5.521406094949997E7
1999,9,34.87,90,1.84,21,49.07,1.35,0.75,09:22:42,09:22:54,2502331.2836050005,0.11820108936026608,5.521406094949997E7
2000,9,34.7,90,1.85,10,50.0,1.35,0.75,09:22:54,09:23:05,2264552.847871,0.1132546553453051,5.17064160529E7
2001,9,34.93,90,1.84,34,47.78,1.35,0.75,09:23:05,09:23:17,1479987.9801230002,0.09311232419887228,4.35532351577E7
2002,9,34.6,90,1.86,19,49.19,1.35,0.75,09:23:17,09:23:28,1706657.0165170003,0.09968321096577148,4.82840558283E7
2003,9,34.9,89,1.84,27,48.44,1.35,0.75,09:23:28,09:23:40,1674404.483583,0.0987926449393215,4.635710260169999E7
2004,9,34.83,90,1.85,23,48.58,1.35,0.75,09:23:40,09:23:52,2141107.7724820003,0.11051207445832611,5.04355998118E7
2005,9,34.89,90,1.84,23,48.8,1.35,0.75,09:23:52,09:24:04,2600878.6361450003,0.1201351231175154,5.507732594549997E7
2006,9,34.77,90,1.84,20,48.51,1.35,0.75,09:24:04,09:24:15,2519104.088801,0.11853478034473319,5.4887864909899965E7
2007,9,34.84,90,1.84,16,49.72,1.35,0.75,09:24:15,09:24:27,2556054.2433830006,0.1192632899764714,5.550487484169997E7
2008,9,34.76,90,1.84,20,48.76,1.35,0.75,09:24:27,09:24:39,2519104.088801,0.11853478034473319,5.4887864909899965E7
2009,9,34.8,90,1.84,23,48.69,1.35,0.75,09:24:39,09:24:50,2600878.6361450003,0.1201351231175154,5.507732594549997E7
2010,9,34.81,90,1.84,9,49.24,1.35,0.75,09:24:50,09:25:02,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2011,9,34.84,90,1.84,20,48.55,1.35,0.75,09:25:02,09:25:14,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2012,9,34.75,90,1.84,15,49.29,1.35,0.75,09:25:14,09:25:25,2437969.672511,0.11690277233499691,5.458930491889996E7
2013,9,34.98,90,1.84,26,48.68,1.35,0.75,09:25:25,09:25:37,1807513.7262870003,0.10238287449892858,4.7719388571299985E7
2014,9,34.76,90,1.85,17,49.19,1.35,0.75,09:25:37,09:25:48,2206377.924977001,0.11197817948885969,5.1619411042299986E7
2015,9,35.0,90,1.84,25,48.69,1.35,0.75,09:25:48,09:26:00,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2016,9,34.88,90,1.84,17,48.8,1.35,0.75,09:26:00,09:26:12,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2017,9,34.81,90,1.84,20,48.47,1.35,0.75,09:26:12,09:26:24,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2018,9,34.89,90,1.84,18,49.0,1.35,0.75,09:26:24,09:26:35,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2019,9,34.84,90,1.84,20,47.93,1.35,0.75,09:26:35,09:26:47,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2020,9,34.89,90,1.85,23,49.18,1.35,0.75,09:26:47,09:26:59,2142925.6857440006,0.11055341021719123,5.04388098056E7
2021,9,34.87,90,1.84,12,49.39,1.35,0.75,09:26:59,09:27:10,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2022,9,34.89,90,1.85,32,48.33,1.35,0.75,09:27:10,09:27:22,2393517.973582,0.11598904434909629,5.559638012179999E7
2023,9,34.84,90,1.84,17,49.15,1.35,0.75,09:27:22,09:27:34,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2024,9,34.88,90,1.85,10,50.0,1.35,0.75,09:27:34,09:27:45,2100407.279465,0.10957888599363885,5.0283758703499995E7
2025,9,34.88,90,1.84,25,48.08,1.35,0.75,09:27:45,09:27:57,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2026,9,34.86,90,1.85,9,50.0,1.35,0.75,09:27:57,09:28:08,2100407.279465,0.10957888599363885,5.0283758703499995E7
2027,9,34.88,90,1.84,28,47.8,1.35,0.75,09:28:08,09:28:20,1479987.9801230002,0.09311232419887228,4.35532351577E7
2028,9,34.88,90,1.84,18,48.35,1.35,0.75,09:28:20,09:28:32,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2029,9,34.86,90,1.85,23,48.98,1.35,0.75,09:28:32,09:28:43,2142925.6857440006,0.11055341021719123,5.04388098056E7
2030,9,34.89,90,1.84,23,48.73,1.35,0.75,09:28:43,09:28:55,2600878.6361450003,0.1201351231175154,5.507732594549997E7
2031,9,34.9,90,1.84,25,48.73,1.35,0.75,09:28:55,09:29:07,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2032,9,34.86,90,1.85,22,48.77,1.35,0.75,09:29:07,09:29:18,2062949.9833480008,0.10870667881746288,5.081205073519999E7
2033,9,34.87,90,1.84,13,49.3,1.35,0.75,09:29:18,09:29:30,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2034,9,34.89,90,1.85,31,48.74,1.35,0.75,09:29:30,09:29:42,2393517.973582,0.11598904434909629,5.559638012179999E7
2035,9,34.94,90,1.84,10,49.84,1.35,0.75,09:29:42,09:29:53,1581451.8264360002,0.09614647707499002,4.5785033166399986E7
2036,9,34.88,90,1.85,30,47.88,1.35,0.75,09:29:53,09:30:05,2491183.9207650004,0.11797826404706035,5.5767088853500016E7
2037,9,34.85,90,1.85,17,49.62,1.35,0.75,09:30:05,09:30:16,2100407.279465,0.10957888599363885,5.0283758703499995E7
2038,9,34.91,90,1.84,29,48.68,1.35,0.75,09:30:16,09:30:28,1479987.9801230002,0.09311232419887228,4.35532351577E7
2039,9,34.84,90,1.84,17,48.88,1.35,0.75,09:30:28,09:30:40,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2040,9,34.77,90,1.84,17,48.31,1.35,0.75,09:30:40,09:30:51,2423953.4207110004,0.11661619165442083,5.460542991889996E7
2041,9,34.92,89,1.84,28,48.85,1.35,0.75,09:30:51,09:31:03,2388862.932504,0.11589253034185054,5.601539058959997E7
2042,9,34.87,90,1.84,26,48.57,1.35,0.75,09:31:03,09:31:15,1479987.9801230002,0.09311232419887228,4.35532351577E7
2043,9,34.88,89,1.84,22,48.91,1.35,0.75,09:31:15,09:31:26,1492631.6647,0.09349925234896372,4.467726736999998E7
2044,9,34.84,90,1.85,18,49.32,1.35,0.75,09:31:26,09:31:38,2084556.7794650001,0.10921139040579986,5.0285808703499995E7
2045,9,34.89,90,1.84,28,48.36,1.35,0.75,09:31:38,09:31:50,1479987.9801230002,0.09311232419887228,4.35532351577E7
2046,9,34.89,90,1.84,17,48.86,1.35,0.75,09:31:50,09:32:01,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2047,9,34.93,90,1.84,11,49.86,1.35,0.75,09:32:01,09:32:13,1581451.8264360002,0.09614647707499002,4.5785033166399986E7
2048,9,34.85,90,1.85,32,48.18,1.35,0.75,09:32:13,09:32:24,2393517.973582,0.11598904434909629,5.559638012179999E7
2049,9,34.81,90,1.84,22,48.67,1.35,0.75,09:32:24,09:32:36,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2050,9,34.89,90,1.84,24,48.8,1.35,0.75,09:32:36,09:32:48,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2051,9,34.82,90,1.85,24,48.72,1.35,0.75,09:32:48,09:32:59,1960779.316594001,0.10625907359490916,5.052740563060001E7
2052,9,34.91,90,1.84,23,48.78,1.34,0.75,09:32:59,09:33:11,475180.0036860001,0.0486101697613055,2.241185272140001E7
2053,9,34.95,90,1.84,11,49.57,1.35,0.75,09:33:11,09:33:22,1581451.8264360002,0.09614647707499002,4.5785033166399986E7
2054,9,34.82,90,1.85,27,48.05,1.35,0.75,09:33:22,09:33:34,2174903.893726,0.1112757930705468,5.280773207739997E7
2055,9,34.89,90,1.84,20,48.61,1.35,0.75,09:33:34,09:33:45,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2056,9,34.88,90,1.84,15,49.76,1.35,0.75,09:33:45,09:33:57,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2057,9,34.88,90,1.84,24,47.76,1.34,0.75,09:33:57,09:34:09,475180.0036860001,0.0486101697613055,2.241185272140001E7
2058,9,34.79,90,1.84,19,48.37,1.35,0.75,09:34:09,09:34:21,2502331.2836050005,0.11820108936026608,5.521406094949997E7
2059,9,34.7,90,1.84,10,49.46,1.35,0.75,09:34:21,09:34:32,2437969.672511,0.11690277233499691,5.458930491889996E7
2060,9,34.94,89,1.85,34,48.18,1.35,0.75,09:34:32,09:34:44,1808560.9298339998,0.10241025621560307,5.018109204660001E7
2061,9,34.81,90,1.85,12,49.61,1.35,0.75,09:34:44,09:34:56,2084556.7794650001,0.10921139040579986,5.0285808703499995E7
2062,9,34.93,90,1.84,24,47.91,1.35,0.75,09:34:56,09:35:07,2261127.0289220004,0.11318025190800296,5.291665729780001E7
2063,9,34.92,90,1.84,19,49.17,1.35,0.75,09:35:07,09:35:19,2502331.2836050005,0.11820108936026608,5.521406094949997E7
2064,9,34.81,90,1.84,16,49.2,1.35,0.75,09:35:19,09:35:31,2556054.2433830006,0.1192632899764714,5.550487484169997E7
2065,9,34.81,90,1.84,17,49.74,1.35,0.75,09:35:31,09:35:42,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2066,9,34.75,90,1.85,13,49.51,1.35,0.75,09:35:42,09:35:54,2184655.6336070006,0.1114943195717264,5.137824992929999E7
2067,9,34.94,90,1.84,25,48.23,1.35,0.75,09:35:54,09:36:05,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2068,9,34.85,90,1.84,13,49.49,1.35,0.75,09:36:05,09:36:17,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2069,9,34.88,90,1.85,29,48.39,1.34,0.75,09:36:17,09:36:29,475180.0036860001,0.0486101697613055,2.241185272140001E7
2070,9,34.97,90,1.84,14,49.79,1.35,0.75,09:36:29,09:36:40,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2071,9,34.86,90,1.85,25,47.75,1.35,0.75,09:36:40,09:36:52,1961424.2165940008,0.10627484978815604,5.052591563060001E7
2072,9,34.94,90,1.84,23,48.77,1.35,0.75,09:36:52,09:37:04,2600878.6361450003,0.1201351231175154,5.507732594549997E7
2073,9,34.86,90,1.84,13,49.37,1.35,0.75,09:37:04,09:37:15,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2074,9,34.9,90,1.84,32,48.24,1.35,0.75,09:37:15,09:37:27,1479987.9801230002,0.09311232419887228,4.35532351577E7
2075,9,34.87,90,1.84,14,48.72,1.35,0.75,09:37:27,09:37:39,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2076,9,34.88,89,1.85,24,48.78,1.35,0.75,09:37:39,09:37:51,1738617.9460579997,0.10055241066103249,4.73200503442E7
2077,9,34.76,90,1.84,21,48.65,1.35,0.75,09:37:51,09:38:02,2423953.4207110004,0.11661619165442083,5.460542991889996E7
2078,9,34.94,90,1.85,24,48.82,1.35,0.75,09:38:02,09:38:14,1961424.2165940008,0.10627484978815604,5.052591563060001E7
2079,9,34.91,90,1.84,15,49.43,1.35,0.75,09:38:14,09:38:26,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2080,9,34.88,90,1.85,26,48.55,1.35,0.75,09:38:26,09:38:37,1423044.3583540001,0.09133670014336226,4.33314011146E7
2081,9,34.88,90,1.84,18,49.05,1.35,0.75,09:38:37,09:38:49,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2082,9,34.96,90,1.84,20,48.74,1.35,0.75,09:38:49,09:39:01,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2083,9,34.89,90,1.84,22,48.79,1.35,0.75,09:39:01,09:39:12,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2084,9,34.84,90,1.85,26,48.98,1.35,0.75,09:39:12,09:39:24,2610345.769935,0.12031762066976048,5.590340385650001E7
2085,9,34.73,90,1.84,13,49.21,1.35,0.75,09:39:24,09:39:35,2437969.672511,0.11690277233499691,5.458930491889996E7
2086,9,34.88,90,1.85,39,48.92,1.34,0.75,09:39:35,09:39:47,735817.7847450002,0.06391787465104315,2.367953795550001E7
2087,9,34.88,90,1.84,15,48.97,1.35,0.75,09:39:47,09:39:59,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2088,9,34.83,90,1.85,36,48.98,1.35,0.75,09:39:59,09:40:11,2128489.4887050004,0.11022435102383166,5.018995321949997E7
2089,9,34.92,90,1.84,24,48.88,1.35,0.75,09:40:11,09:40:22,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2090,9,34.79,90,1.85,28,49.07,1.35,0.75,09:40:22,09:40:34,2322794.469512,0.11450533112517447,5.509173012879999E7
2091,9,34.78,90,1.84,15,48.55,1.35,0.75,09:40:34,09:40:46,2437969.672511,0.11690277233499691,5.458930491889996E7
2092,9,34.87,89,1.85,31,49.05,1.34,0.75,09:40:46,09:40:57,663023.9904880002,0.06004863850529407,2.284478453120001E7
2093,9,34.76,90,1.84,15,48.91,1.35,0.75,09:40:57,09:41:09,2437969.672511,0.11690277233499691,5.458930491889996E7
2094,9,34.89,89,1.85,31,49.03,1.35,0.75,09:41:09,09:41:21,1837074.4353979998,0.1031508900403808,5.014074205020001E7
2095,9,34.83,90,1.84,17,48.47,1.35,0.75,09:41:21,09:41:33,2556054.2433830006,0.1192632899764714,5.550487484169997E7
2096,9,34.82,90,1.84,24,48.6,1.35,0.75,09:41:33,09:41:44,2279913.2227120004,0.11358710214377132,5.278203729880001E7
2097,9,34.86,90,1.85,27,49.07,1.35,0.75,09:41:44,09:41:56,2174903.893726,0.1112757930705468,5.280773207739997E7
2098,9,34.85,90,1.85,24,48.66,1.35,0.75,09:41:56,09:42:08,1961424.2165940008,0.10627484978815604,5.052591563060001E7
2099,9,34.84,90,1.85,26,49.03,1.35,0.75,09:42:08,09:42:19,2610345.769935,0.12031762066976048,5.590340385650001E7
2100,9,34.81,90,1.84,14,49.32,1.35,0.75,09:42:19,09:42:31,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2101,9,34.87,89,1.85,29,48.86,1.35,0.75,09:42:31,09:42:43,1844837.0723599996,0.10335089757229476,5.0298937454E7
2102,9,34.81,90,1.84,12,49.76,1.35,0.75,09:42:43,09:42:55,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2103,9,34.85,89,1.85,40,48.78,1.35,0.75,09:42:55,09:43:07,1981609.2278149999,0.10676648778719233,5.0451051858500004E7
2104,9,34.78,90,1.84,15,49.54,1.35,0.75,09:43:07,09:43:18,2437969.672511,0.11690277233499691,5.458930491889996E7
2105,9,34.87,90,1.85,34,48.91,1.35,0.75,09:43:18,09:43:30,2322794.469512,0.11450533112517447,5.509173012879999E7
2106,9,34.64,90,1.84,10,49.25,1.35,0.75,09:43:30,09:43:41,2437969.672511,0.11690277233499691,5.458930491889996E7
2107,9,34.95,90,1.85,28,48.86,1.35,0.75,09:43:41,09:43:54,2322794.469512,0.11450533112517447,5.509173012879999E7
2108,9,34.92,90,1.84,16,49.86,1.35,0.75,09:43:54,09:44:06,2556054.2433830006,0.1192632899764714,5.550487484169997E7
2109,9,34.83,90,1.84,19,49.28,1.35,0.75,09:44:06,09:44:17,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2110,9,34.88,90,1.84,21,48.5,1.35,0.75,09:44:17,09:44:29,2502331.2836050005,0.11820108936026608,5.521406094949997E7
2111,9,34.9,90,1.85,23,48.68,1.35,0.75,09:44:29,09:44:40,2142925.6857440006,0.11055341021719123,5.04388098056E7
2112,9,34.84,90,1.84,29,49.05,1.35,0.75,09:44:40,09:44:52,1479623.3801230004,0.09310112784417601,4.35516951577E7
2113,9,34.9,90,1.84,17,49.47,1.35,0.75,09:44:52,09:45:04,2573855.9332530005,0.11961107793334147,5.544059595469996E7
2114,9,34.87,90,1.84,16,49.38,1.35,0.75,09:45:04,09:45:16,2556054.2433830006,0.1192632899764714,5.550487484169997E7
2115,9,34.78,90,1.84,14,49.33,1.35,0.75,09:45:16,09:45:28,2437969.672511,0.11690277233499691,5.458930491889996E7
2116,9,34.89,90,1.85,34,48.87,1.35,0.75,09:45:28,09:45:40,2322794.469512,0.11450533112517447,5.509173012879999E7
2117,9,34.74,90,1.85,24,48.64,1.35,0.75,09:45:40,09:45:51,2219191.179163,0.11226172760360997,5.09618455837E7
2118,9,34.88,90,1.85,27,49.25,1.34,0.75,09:45:51,09:46:03,475180.0036860001,0.0486101697613055,2.241185272140001E7
2119,9,34.84,90,1.84,9,49.4,1.35,0.75,09:46:03,09:46:14,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
2120,9,34.84,90,1.85,39,48.9,1.35,0.75,09:46:14,09:46:26,1889635.6554460004,0.10449188689063171,4.948333008540001E7
2121,9,34.9,90,1.84,22,48.78,1.35,0.75,09:46:26,09:46:39,2517349.2815850005,0.11849995734018859,5.495426095149997E7
2122,9,34.86,90,1.85,22,49.0,1.35,0.75,09:46:39,09:46:51,2364255.7341210004,0.11537969149599947,5.655013610789999E7
2123,9,34.84,90,1.85,27,49.04,1.35,0.75,09:46:51,09:47:03,2174903.893726,0.1112757930705468,5.280773207739997E7
2124,9,34.78,90,1.85,22,49.14,1.35,0.75,09:47:03,09:47:14,2476435.153333,0.11768214723339465,5.53075527767E7
2125,9,34.9,90,1.85,30,48.99,1.35,0.75,09:47:14,09:47:26,2322794.469512,0.11450533112517447,5.509173012879999E7
